3591086,0,0,952.2,529.3,1858.0,968.0,521.5,1856.0
3591088,0,0,951.8,529.6,1858.0,968.1,521.0,1856.0
3591090,0,0,951.4,529.9,1858.0,967.8,521.3,1857.0
3591092,0,0,951.4,529.9,1858.0,967.5,521.5,1857.0
3591094,0,0,951.5,530.0,1859.0,966.6,521.5,1857.0
3591096,0,0,951.7,529.9,1859.0,966.5,521.3,1862.0
3591098,0,0,951.4,530.3,1860.0,966.8,522.0,1862.0
3591100,0,0,951.1,530.5,1860.0,966.9,521.9,1862.0
3591102,0,0,950.3,531.0,1860.0,966.8,522.1,1863.0
3591104,0,0,950.2,531.0,1861.0,966.9,522.1,1863.0
3591106,0,0,950.1,531.1,1861.0,966.9,522.2,1863.0
3591108,0,0,950.1,530.9,1861.0,966.5,522.1,1863.0
3591110,0,0,950.3,531.6,1862.0,966.5,522.1,1863.0
3591112,0,0,950.0,532.2,1863.0,966.5,521.8,1863.0
3591114,0,0,949.6,532.7,1863.0,966.4,521.8,1865.0
3591116,0,0,950.1,532.4,1864.0,966.4,521.6,1865.0
3591118,0,0,950.0,532.5,1866.0,965.9,521.6,1865.0
3591120,0,0,950.0,532.7,1866.0,965.6,521.7,1865.0
3591122,0,0,949.2,531.9,1867.0,965.3,521.8,1865.0
3591124,0,0,949.3,531.7,1868.0,965.5,521.7,1866.0
3591126,0,0,949.5,531.5,1867.0,965.4,521.5,1866.0
3591128,0,0,949.9,531.2,1867.0,965.2,521.5,1866.0
3591130,0,0,949.9,531.3,1867.0,965.2,521.1,1867.0
3591132,0,0,949.9,530.6,1868.0,965.5,520.9,1867.0
3591134,0,0,949.7,530.9,1868.0,965.0,520.9,1867.0
3591136,0,0,949.5,530.7,1868.0,965.0,520.6,1869.0
3591138,0,0,949.3,530.4,1871.0,964.9,520.6,1869.0
3591140,0,0,949.3,529.4,1871.0,965.0,520.6,1869.0
3591142,0,1,949.3,529.6,1872.0,964.8,520.4,1869.0
3591144,0,1,949.2,529.3,1871.0,965.1,520.4,1869.0
3591146,0,1,949.0,529.1,1872.0,965.1,520.1,1870.0
3591148,0,1,948.0,528.5,1872.0,965.5,519.7,1870.0
3591150,0,1,948.3,528.3,1873.0,964.8,519.6,1870.0
3591152,0,1,948.8,528.0,1874.0,964.8,519.5,1875.0
3591154,0,1,948.5,528.0,1876.0,964.7,519.0,1875.0
3591156,0,1,948.7,527.8,1876.0,964.8,518.7,1875.0
3591158,0,1,948.7,526.6,1876.0,964.6,518.5,1876.0
3591160,0,1,949.0,526.3,1876.0,964.5,517.3,1876.0
3591162,0,1,948.8,526.2,1876.0,964.3,517.4,1876.0
3591164,0,1,948.7,525.5,1876.0,964.4,516.9,1876.0
3591166,0,1,948.0,525.6,1876.0,964.1,516.4,1876.0
3591168,0,1,948.2,525.6,1878.0,963.2,516.2,1877.0
3591170,0,1,948.2,525.5,1878.0,962.5,516.1,1878.0
3591172,0,1,947.3,525.9,1880.0,962.5,516.1,1880.0
3591174,0,1,946.1,526.2,1881.0,961.9,516.2,1880.0
3591176,0,1,946.3,526.1,1881.0,961.4,516.2,1880.0
3591178,0,1,946.3,526.7,1882.0,961.4,516.2,1879.0
3591180,0,1,946.1,527.0,1882.0,961.5,516.3,1880.0
3591182,0,1,945.9,527.2,1883.0,960.1,516.4,1880.0
3591184,0,1,946.1,527.2,1883.0,960.1,517.0,1880.0
3591186,0,1,946.1,527.7,1883.0,960.1,517.7,1880.0
3591188,0,1,945.8,528.3,1883.0,960.3,518.1,1879.0
3591190,0,1,945.7,528.2,1883.0,960.2,518.6,1879.0
3591192,0,1,945.9,528.0,1883.0,960.3,518.9,1879.0
3591194,0,1,944.7,528.3,1884.0,959.0,519.3,1880.0
3591196,0,1,944.8,529.1,1886.0,958.1,520.4,1881.0
3591198,0,1,944.6,529.4,1885.0,958.2,520.9,1884.0
3591200,0,1,944.8,529.3,1886.0,958.2,520.9,1887.0
3591202,0,1,944.7,529.3,1887.0,958.2,521.0,1887.0
3591204,0,1,944.8,529.2,1887.0,958.5,521.5,1887.0
3591206,0,1,944.5,529.3,1887.0,958.5,521.4,1887.0
3591208,0,1,944.5,529.2,1888.0,958.9,521.6,1887.0
3591210,0,1,944.3,529.3,1890.0,959.0,522.0,1888.0
3591212,0,1,944.4,529.1,1890.0,959.2,521.2,1888.0
3591214,0,1,944.3,529.0,1890.0,959.1,521.3,1889.0
3591216,0,1,944.4,528.8,1891.0,959.2,521.2,1891.0
3591218,0,1,944.4,528.7,1893.0,959.1,520.8,1892.0
3591220,0,1,944.4,528.0,1893.0,958.9,520.7,1892.0
3591222,0,1,944.2,527.9,1894.0,958.5,520.7,1893.0
3591224,0,1,944.5,527.6,1897.0,958.7,520.6,1893.0
3591226,0,1,944.3,527.6,1898.0,958.7,520.6,1894.0
3591228,0,1,944.3,527.6,1899.0,959.0,520.5,1895.0
3591230,0,1,944.1,527.0,1899.0,959.0,520.5,1896.0
3591232,0,1,944.3,526.7,1900.0,959.2,520.6,1896.0
3591234,0,1,944.0,526.7,1900.0,959.2,520.3,1896.0
3591236,0,1,943.7,525.6,1900.0,959.2,520.2,1896.0
3591238,0,1,944.1,526.2,1900.0,959.2,520.3,1897.0
3591240,0,1,944.6,525.9,1901.0,959.2,520.6,1898.0
3591242,0,1,944.2,526.1,1903.0,958.8,521.0,1900.0
3591244,0,1,944.0,526.1,1905.0,958.7,520.6,1904.0
3591246,0,1,944.1,526.2,1905.0,958.6,520.5,1903.0
3591248,0,1,944.1,525.9,1905.0,959.0,520.1,1903.0
3591250,0,1,944.2,526.8,1905.0,959.0,520.1,1903.0
3591252,0,1,944.4,526.5,1905.0,959.2,519.9,1902.0
3591254,0,1,944.4,526.3,1906.0,958.9,520.2,1904.0
3591256,0,1,944.6,526.6,1906.0,958.9,520.4,1904.0
3591258,0,1,944.7,526.2,1907.0,958.8,521.1,1904.0
3591260,0,1,944.5,525.7,1907.0,959.2,522.1,1906.0
3591262,0,1,945.2,526.1,1909.0,959.4,522.1,1908.0
3591264,0,1,945.4,526.1,1911.0,959.7,522.1,1911.0
3591266,0,1,945.4,526.3,1912.0,959.8,522.3,1911.0
3591268,0,1,945.4,526.3,1912.0,960.1,522.6,1911.0
3591270,0,1,945.4,526.4,1913.0,960.3,523.1,1915.0
3591272,0,1,945.4,526.3,1913.0,960.3,523.3,1915.0
3591274,0,1,944.6,526.8,1913.0,960.4,523.9,1915.0
3591276,0,1,944.5,526.9,1913.0,961.0,524.2,1917.0
3591278,0,1,944.7,527.0,1913.0,961.2,524.2,1917.0
3591280,0,1,944.8,526.9,1914.0,961.4,524.1,1918.0
3591282,0,1,945.0,528.4,1915.0,961.6,524.1,1918.0
3591284,0,1,945.0,528.4,1916.0,961.6,524.0,1921.0
3591286,0,1,945.0,528.6,1916.0,961.6,524.1,1922.0
3591288,0,1,944.8,528.7,1921.0,961.8,527.0,1922.0
3591290,0,1,944.6,528.2,1921.0,961.8,527.2,1923.0
3591292,0,1,943.6,528.5,1921.0,961.4,527.2,1924.0
3591294,0,1,943.8,528.5,1921.0,961.3,528.0,1925.0
3591296,0,1,943.6,528.4,1921.0,961.3,528.7,1926.0
3591298,0,1,943.4,529.0,1922.0,961.6,528.8,1927.0
3591300,0,1,942.7,529.5,1923.0,961.5,528.8,1927.0
3591302,0,1,942.9,531.4,1925.0,961.7,528.8,1927.0
3591304,0,1,942.7,531.1,1928.0,961.6,529.0,1929.0
3591306,0,1,942.5,531.4,1928.0,961.8,529.4,1931.0
3591308,0,1,942.2,531.4,1927.0,961.8,529.5,1931.0
3591310,0,1,942.0,531.7,1929.0,961.8,529.4,1931.0
3591312,0,1,942.2,531.6,1929.0,961.8,529.4,1931.0
3591314,0,1,942.4,531.6,1929.0,961.8,529.3,1932.0
3591316,0,1,942.7,533.1,1931.0,961.6,529.0,1934.0
3591318,0,1,942.7,533.4,1933.0,961.7,529.0,1934.0
3591320,0,1,942.6,533.1,1933.0,961.7,528.7,1934.0
3591322,0,1,942.5,533.0,1934.0,961.7,528.6,1934.0
3591324,0,1,942.3,532.5,1935.0,962.0,528.4,1934.0
3591326,0,1,942.0,532.2,1935.0,961.8,528.4,1939.0
3591328,0,1,942.6,532.2,1935.0,961.5,528.0,1939.0
3591330,0,1,942.7,532.4,1935.0,961.2,527.9,1937.0
3591332,0,1,942.5,532.5,1934.0,961.2,527.7,1936.0
3591334,0,1,942.5,532.6,1934.0,961.3,527.8,1936.0
3591336,0,1,942.8,535.3,1937.0,961.2,527.9,1937.0
3591338,0,1,943.0,534.8,1937.0,961.2,528.1,1938.0
3591340,0,1,943.3,534.8,1938.0,961.3,528.3,1938.0
3591342,0,1,943.9,534.7,1942.0,961.4,528.8,1939.0
3591344,0,1,944.0,535.3,1942.0,961.6,528.6,1940.0
3591346,0,1,944.1,535.9,1943.0,961.7,528.8,1940.0
3591348,0,1,944.5,536.3,1944.0,961.7,528.9,1940.0
3591350,0,1,944.5,537.7,1944.0,962.1,529.3,1941.0
3591352,0,1,944.6,538.0,1944.0,962.5,530.6,1943.0
3591354,0,1,944.6,538.2,1944.0,963.1,530.7,1945.0
3591356,0,1,944.9,538.8,1945.0,963.1,530.8,1947.0
3591358,0,1,945.2,538.8,1946.0,963.2,531.1,1947.0
3591360,0,1,944.9,538.8,1947.0,963.9,531.5,1947.0
3591362,0,1,945.0,538.8,1947.0,964.0,531.7,1947.0
3591364,0,1,945.0,538.7,1948.0,963.9,531.6,1947.0
3591366,0,1,945.1,538.6,1947.0,964.0,531.5,1948.0
3591368,0,1,945.0,537.7,1947.0,964.0,531.5,1947.0
3591370,0,1,945.4,536.0,1947.0,964.1,531.3,1946.0
3591372,0,1,946.1,535.7,1947.0,964.2,531.3,1946.0
3591374,0,1,946.4,534.0,1947.0,964.4,531.3,1945.0
3591376,0,1,946.8,533.7,1946.0,964.4,530.8,1944.0
3591378,0,1,947.1,533.9,1945.0,965.0,530.1,1944.0
3591380,0,1,947.2,533.8,1945.0,965.1,530.0,1943.0
3591382,0,1,948.2,533.8,1944.0,965.2,529.7,1943.0
3591384,0,1,948.9,533.7,1941.0,965.3,529.5,1943.0
3591386,0,1,948.7,533.3,1940.0,965.5,529.1,1943.0
3591388,0,1,948.6,533.2,1939.0,965.9,529.5,1940.0
3591390,0,1,948.6,533.2,1936.0,965.9,529.8,1940.0
3591392,0,1,948.5,533.1,1933.0,965.9,530.6,1934.0
3591394,0,1,948.4,532.8,1931.0,966.0,530.6,1934.0
3591396,0,1,948.3,533.0,1929.0,965.7,530.8,1932.0
3591398,0,1,948.0,532.9,1927.0,965.7,530.7,1931.0
3591400,0,1,947.9,532.7,1925.0,965.5,531.0,1930.0
3591402,0,1,948.1,533.0,1917.0,965.5,531.0,1928.0
3591404,0,1,948.0,533.0,1915.0,965.3,531.1,1920.0
3591406,0,1,948.0,533.0,1915.0,965.4,531.5,1918.0
3591408,0,1,948.4,532.9,1911.0,965.3,532.0,1917.0
3591410,0,1,948.6,532.9,1907.0,965.4,532.2,1916.0
3591412,0,1,948.7,533.3,1904.0,965.8,532.4,1912.0
3591414,0,1,949.0,533.6,1902.0,965.9,532.9,1909.0
3591416,0,1,949.0,534.3,1896.0,965.8,533.0,1903.0
3591418,0,1,949.1,534.3,1891.0,965.7,533.1,1898.0
3591420,0,1,949.0,534.3,1885.0,965.6,533.4,1897.0
3591422,0,1,949.0,534.5,1882.0,965.6,533.4,1891.0
3591424,0,1,948.8,534.8,1879.0,965.3,533.4,1891.0
3591426,0,1,948.9,535.0,1876.0,965.2,533.4,1887.0
3591428,0,1,948.7,535.2,1872.0,964.8,532.5,1880.0
3591430,0,1,949.1,535.2,1869.0,964.8,532.5,1877.0
3591432,0,1,949.3,535.2,1858.0,964.6,532.5,1874.0
3591434,0,1,950.0,535.0,1852.0,964.7,532.1,1871.0
3591436,0,1,950.3,535.0,1852.0,964.6,531.7,1863.0
3591438,0,1,950.7,534.9,1849.0,964.8,531.1,1852.0
3591440,0,1,952.3,534.5,1839.0,964.8,530.7,1849.0
3591442,0,1,952.5,535.0,1830.0,965.4,528.7,1837.0
3591444,0,1,952.5,535.0,1828.0,965.6,527.8,1837.0
3591446,0,1,953.7,534.6,1819.0,965.9,526.9,1829.0
3591448,0,1,954.0,534.3,1811.0,966.3,527.0,1826.0
3591450,0,1,954.5,534.0,1808.0,966.7,527.1,1824.0
3591452,0,1,954.7,533.6,1799.0,966.4,527.5,1812.0
3591454,0,1,955.1,533.3,1797.0,966.5,527.7,1810.0
3591456,0,1,955.0,533.3,1792.0,966.3,527.9,1806.0
3591458,0,1,955.1,533.2,1787.0,966.5,528.8,1802.0
3591460,0,1,955.7,531.3,1777.0,966.9,529.7,1789.0
3591462,0,1,958.1,531.0,1766.0,967.2,530.3,1788.0
3591464,0,1,958.3,531.3,1754.0,967.1,530.6,1782.0
3591466,0,1,958.8,532.0,1748.0,967.5,530.7,1774.0
3591468,0,1,959.1,531.8,1734.0,967.6,531.5,1768.0
3591470,0,1,959.6,531.8,1725.0,968.0,532.2,1766.0
3591472,0,1,959.6,531.8,1718.0,968.0,533.3,1755.0
3591474,0,1,959.9,531.9,1715.0,968.3,534.3,1752.0
3591476,0,1,959.9,531.9,1712.0,968.6,537.5,1740.0
3591478,0,1,960.9,531.6,1708.0,968.6,537.5,1739.0
3591480,0,1,961.4,532.1,1698.0,970.5,537.5,1732.0
3591482,0,1,962.1,532.6,1691.0,970.8,537.4,1724.0
3591484,0,1,961.5,533.0,1686.0,970.8,537.3,1718.0
3591486,0,1,962.3,532.9,1680.0,971.0,537.2,1718.0
3591488,0,1,962.7,532.8,1676.0,970.5,537.0,1708.0
3591490,0,1,963.5,533.1,1667.0,970.1,535.8,1707.0
3591492,0,1,963.9,533.3,1657.0,969.1,534.9,1697.0
3591494,0,1,965.2,533.2,1652.0,968.8,534.6,1691.0
3591496,0,1,965.2,533.3,1651.0,968.6,534.4,1681.0
3591498,0,1,965.4,533.9,1649.0,968.6,534.2,1676.0
3591500,0,1,965.0,534.7,1638.0,968.5,533.9,1667.0
3591502,0,1,964.9,535.5,1638.0,969.9,533.6,1663.0
3591504,0,1,964.6,535.6,1633.0,970.2,533.2,1653.0
3591506,0,1,964.7,535.8,1624.0,970.7,533.2,1651.0
3591508,0,1,964.7,536.1,1620.0,970.8,533.5,1644.0
3591510,0,1,965.7,536.3,1612.0,970.9,533.7,1643.0
3591512,0,1,966.5,536.1,1604.0,970.9,534.5,1632.0
3591514,0,1,968.0,535.7,1597.0,971.0,534.6,1631.0
3591516,0,1,968.0,535.8,1589.0,970.9,534.7,1628.0
3591518,0,1,967.7,536.0,1582.0,971.1,536.1,1624.0
3591520,0,1,967.2,536.1,1579.0,970.7,536.6,1618.0
3591522,0,1,967.0,536.0,1572.0,970.4,536.6,1613.0
3591524,0,1,966.6,536.0,1565.0,970.0,536.7,1603.0
3591526,0,1,966.6,536.0,1560.0,970.0,536.7,1601.0
3591528,0,1,966.9,536.4,1558.0,970.6,539.5,1592.0
3591530,0,1,966.8,536.9,1556.0,970.9,539.6,1589.0
3591532,0,1,967.1,537.1,1536.0,971.7,539.7,1584.0
3591534,0,1,967.6,537.9,1532.0,971.6,539.7,1579.0
3591536,0,1,968.0,538.8,1529.0,971.5,539.7,1572.0
3591538,0,1,968.6,539.6,1522.0,971.4,539.9,1569.0
3591540,0,1,968.8,540.1,1512.0,971.1,540.1,1563.0
3591542,0,1,969.1,540.7,1509.0,970.6,540.1,1553.0
3591544,0,1,969.1,540.9,1503.0,969.7,540.1,1548.0
3591546,0,1,969.3,540.9,1494.0,969.7,540.6,1544.0
3591548,0,1,969.2,541.0,1492.0,969.2,540.7,1537.0
3591550,0,1,969.2,541.4,1482.0,969.1,540.7,1534.0
3591552,0,1,969.1,541.8,1480.0,969.0,540.7,1526.0
3591554,0,1,969.2,542.3,1475.0,968.8,540.5,1517.0
3591556,0,1,969.2,542.8,1471.0,968.4,539.7,1513.0
3591558,0,1,969.8,543.0,1465.0,968.4,538.9,1509.0
3591560,0,1,969.6,544.1,1458.0,968.2,537.7,1502.0
3591562,0,1,969.4,543.7,1457.0,968.2,537.8,1496.0
3591564,0,1,969.7,543.7,1451.0,968.0,537.8,1491.0
3591566,0,1,969.5,543.6,1449.0,967.8,538.6,1485.0
3591568,0,1,969.6,543.7,1447.0,967.6,539.3,1479.0
3591570,0,1,969.7,543.6,1436.0,967.7,540.1,1466.0
3591572,0,1,970.0,544.0,1434.0,967.8,540.8,1464.0
3591574,0,1,971.5,544.1,1432.0,967.6,541.1,1461.0
3591576,0,1,971.7,544.1,1422.0,967.5,540.8,1455.0
3591578,0,1,972.1,544.0,1417.0,967.5,540.8,1454.0
3591580,0,1,972.3,543.8,1414.0,967.5,540.8,1446.0
3591582,0,1,971.7,543.2,1407.0,967.4,540.0,1443.0
3591584,0,1,972.4,542.4,1400.0,967.6,540.3,1437.0
3591586,0,1,973.1,540.5,1398.0,969.0,540.2,1433.0
3591588,0,1,973.2,540.1,1392.0,968.9,540.1,1428.0
3591590,0,1,973.5,540.1,1379.0,969.0,540.6,1425.0
3591592,0,1,974.1,540.2,1378.0,969.0,541.3,1421.0
3591594,0,1,974.3,539.7,1376.0,969.1,541.8,1419.0
3591596,0,1,974.4,540.7,1373.0,969.0,542.5,1413.0
3591598,0,1,974.7,540.9,1367.0,969.2,542.5,1409.0
3591600,0,1,974.6,541.3,1361.0,969.2,542.6,1401.0
3591602,0,1,975.3,541.3,1358.0,969.8,542.6,1398.0
3591604,0,1,975.5,541.5,1349.0,970.5,542.8,1393.0
3591606,0,1,976.0,543.8,1348.0,970.6,542.7,1390.0
3591608,0,1,976.2,544.1,1343.0,971.0,542.6,1383.0
3591610,0,1,976.4,544.1,1337.0,971.4,541.9,1375.0
3591612,0,1,976.9,545.8,1330.0,971.3,541.3,1372.0
3591614,0,1,977.4,546.4,1327.0,971.3,541.0,1366.0
3591616,0,1,978.0,547.0,1321.0,970.8,540.9,1359.0
3591618,0,1,978.8,548.3,1317.0,970.3,539.9,1359.0
3591620,0,1,979.3,548.9,1314.0,970.0,539.6,1349.0
3591622,0,1,979.6,549.5,1312.0,969.8,539.1,1348.0
3591624,0,1,979.1,549.8,1310.0,969.6,539.0,1345.0
3591626,0,1,979.0,549.9,1301.0,969.5,539.4,1343.0
3591628,0,1,978.9,550.6,1297.0,969.8,539.8,1339.0
3591630,0,1,978.7,551.3,1294.0,969.8,540.0,1337.0
3591632,0,1,978.4,551.3,1292.0,969.9,540.1,1332.0
3591634,0,1,978.5,551.3,1284.0,969.9,540.4,1330.0
3591636,0,1,978.7,552.2,1284.0,970.0,540.4,1326.0
3591638,0,1,979.2,553.0,1278.0,969.9,540.4,1322.0
3591640,0,1,979.9,553.3,1275.0,970.0,541.0,1315.0
3591642,0,1,980.3,553.7,1270.0,970.0,541.2,1315.0
3591644,0,1,980.3,553.4,1268.0,969.9,541.4,1305.0
3591646,0,1,980.2,553.9,1260.0,969.7,541.1,1305.0
3591648,0,1,980.1,554.4,1259.0,969.6,540.9,1299.0
3591650,0,1,979.9,554.2,1254.0,969.5,541.0,1298.0
3591652,0,1,979.7,554.1,1249.0,969.1,541.2,1291.0
3591654,0,1,979.7,553.9,1248.0,968.8,541.1,1284.0
3591656,0,1,979.6,553.8,1246.0,968.5,541.0,1283.0
3591658,0,1,978.4,552.7,1244.0,968.8,541.0,1281.0
3591660,0,1,978.4,552.2,1238.0,968.6,541.0,1279.0
3591662,0,1,978.4,552.4,1232.0,968.4,541.2,1269.0
3591664,0,1,978.4,552.1,1230.0,968.3,541.0,1266.0
3591666,0,1,978.5,552.1,1226.0,968.2,540.7,1264.0
3591668,0,1,978.7,552.1,1219.0,968.2,540.6,1260.0
3591670,0,1,978.6,551.0,1217.0,968.3,540.6,1257.0
3591672,0,1,978.6,550.0,1215.0,968.2,540.2,1248.0
3591674,0,1,978.6,549.9,1206.0,968.1,539.7,1245.0
3591676,0,1,978.8,549.9,1204.0,968.0,539.3,1245.0
3591678,0,1,978.9,549.5,1203.0,967.7,539.2,1245.0
3591680,0,1,979.1,549.3,1199.0,967.6,539.4,1239.0
3591682,0,1,979.1,548.8,1195.0,967.0,539.3,1234.0
3591684,0,1,979.3,548.5,1194.0,966.4,539.3,1232.0
3591686,0,1,979.3,548.3,1191.0,965.1,538.9,1222.0
3591688,0,1,979.4,548.4,1185.0,965.3,538.6,1219.0
3591690,0,1,979.5,548.3,1184.0,965.3,537.7,1217.0
3591692,0,1,979.4,547.9,1180.0,965.3,536.9,1215.0
3591694,0,1,979.6,547.3,1179.0,965.1,536.4,1204.0
3591696,0,1,979.9,547.5,1177.0,965.2,536.1,1203.0
3591698,0,1,979.8,547.3,1176.0,964.9,535.9,1203.0
3591700,0,1,980.2,547.1,1173.0,964.9,535.7,1202.0
3591702,0,1,980.0,547.1,1171.0,964.5,535.9,1201.0
3591704,0,1,980.0,547.0,1169.0,964.2,535.7,1200.0
3591706,0,1,979.3,546.9,1169.0,963.7,535.5,1192.0
3591708,0,1,979.1,546.5,1158.0,963.9,535.6,1190.0
3591710,0,1,979.4,546.9,1158.0,963.9,535.7,1190.0
3591712,0,1,979.6,547.6,1158.0,964.3,536.7,1180.0
3591714,0,1,979.4,547.4,1152.0,964.3,536.7,1178.0
3591716,0,1,980.1,548.2,1152.0,963.3,536.6,1175.0
3591718,0,1,979.4,548.7,1152.0,962.8,536.4,1175.0
3591720,0,1,979.0,549.1,1145.0,962.9,537.2,1173.0
3591722,0,1,978.2,549.6,1142.0,962.7,537.9,1169.0
3591724,0,1,977.8,549.8,1142.0,962.8,537.6,1167.0
3591726,0,1,977.8,549.9,1138.0,962.5,537.6,1161.0
3591728,0,1,978.4,550.9,1137.0,962.6,537.7,1161.0
3591730,0,1,978.3,552.0,1130.0,961.3,537.9,1159.0
3591732,0,1,978.7,553.3,1130.0,962.0,539.9,1154.0
3591734,0,1,978.3,554.8,1126.0,961.8,540.5,1152.0
3591736,0,1,978.5,555.6,1122.0,962.0,541.1,1150.0
3591738,0,1,978.3,556.5,1118.0,961.4,541.0,1145.0
3591740,0,1,976.8,557.1,1114.0,961.6,541.5,1144.0
3591742,0,1,976.6,557.6,1114.0,961.5,542.1,1143.0
3591744,0,1,976.9,558.2,1114.0,961.8,542.5,1142.0
3591746,0,1,975.6,559.0,1104.0,961.8,543.0,1138.0
3591748,0,1,975.9,560.1,1104.0,961.4,544.5,1137.0
3591750,0,1,975.9,560.6,1104.0,961.3,544.7,1136.0
3591752,0,1,976.3,561.0,1103.0,961.5,544.8,1136.0
3591754,0,1,976.0,562.1,1099.0,961.0,544.9,1131.0
3591756,0,1,976.1,561.9,1095.0,960.7,544.9,1130.0
3591758,0,1,976.1,562.1,1095.0,960.7,544.9,1125.0
3591760,0,1,976.4,561.4,1094.0,961.4,545.8,1122.0
3591762,0,1,975.2,561.0,1093.0,961.3,545.9,1119.0
3591764,0,1,974.3,560.5,1087.0,961.8,545.8,1118.0
3591766,0,1,974.0,559.9,1085.0,962.0,545.9,1117.0
3591768,0,1,974.0,559.3,1084.0,962.7,545.7,1114.0
3591770,0,1,973.2,558.9,1079.0,963.9,545.6,1111.0
3591772,0,1,969.7,558.8,1071.0,965.3,544.9,1108.0
3591774,0,1,967.9,558.7,1070.0,967.1,544.1,1108.0
3591776,0,1,964.6,559.1,1070.0,968.3,544.1,1105.0
3591778,0,1,960.6,560.0,1070.0,972.8,543.7,1103.0
3591780,0,1,957.9,560.6,1070.0,974.4,543.4,1102.0
3591782,0,1,953.5,559.6,1070.0,976.9,542.6,1096.0
3591784,0,1,947.1,560.3,1062.0,980.6,542.6,1095.0
3591786,0,1,943.9,560.3,1059.0,982.8,542.6,1094.0
3591788,0,1,939.5,557.8,1059.0,988.9,542.3,1089.0
3591790,0,1,935.4,557.2,1059.0,991.4,541.9,1084.0
3591792,0,1,930.7,556.1,1059.0,994.8,540.9,1084.0
3591794,0,1,928.1,553.9,1058.0,995.4,539.9,1072.0
3591796,0,1,920.9,549.8,1057.0,1000.2,538.1,1072.0
3591798,0,1,917.3,550.7,1056.0,1001.7,533.1,1068.0
3591800,0,1,911.1,552.5,1051.0,1003.4,532.0,1065.0
3591802,0,1,906.0,553.4,1052.0,1004.8,530.3,1063.0
3591804,0,1,901.6,554.3,1054.0,1004.8,527.9,1063.0
3591806,0,1,890.5,532.4,1061.0,1004.3,527.2,1062.0
3591808,0,1,883.4,515.9,1064.0,1003.4,523.1,1056.0
3591810,0,1,881.9,508.9,1065.0,999.8,518.4,1053.0
3591812,0,1,872.1,509.9,1065.0,998.7,514.4,1051.0
3591814,0,1,855.7,526.5,1065.0,994.7,512.3,1046.0
3591816,0,1,856.0,538.8,1022.0,992.4,510.3,1044.0
3591818,0,1,857.7,566.9,985.0,989.2,503.7,1042.0
3591820,0,1,855.6,576.7,957.0,987.7,500.1,1036.0
3591822,0,1,853.4,587.1,909.0,986.1,491.9,1029.0
3591824,0,1,844.8,599.1,875.0,985.6,482.3,1026.0
3591826,0,1,843.7,604.7,844.0,985.9,477.3,1026.0
3591828,0,1,839.5,615.4,806.0,986.2,473.0,1026.0
3591830,0,1,839.1,615.9,796.0,987.2,466.8,1026.0
3591832,0,1,839.1,616.3,781.0,989.8,466.1,1027.0
3591834,0,1,839.3,618.1,779.0,993.4,463.5,1027.0
3591836,0,1,839.1,620.1,762.0,996.2,463.1,1024.0
